amrs_concept_id,kenyaemr_concept_uuid
1724,423c034e-14ac-4243-ae75-80d1daddce55
1724,164144AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1724,160563AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1724,4bd29eed-e486-426d-a2b6-7e5bb75319f6
1724,159833AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6750,161358AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,160540AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,159938AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,160539AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,159937AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,160536AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,160537AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,160541AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,160542AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,162050AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,160551AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1915,160632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10747,160534AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10748,160535AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7013,160555AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1499,159599AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9203,160554AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6748,162724AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5356,5356AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5356,1204AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5356,1205AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5356,1206AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5356,1207AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5356,5356AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5356,1220AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5356,1221AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5356,1222AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5356,1223AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1633,160533AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1633,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1633,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2155,160741AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2155,1148AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2155,1691AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2155,166536AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2155,1185AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,966AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,6dec7d7d-0fda-4e8d-8295-cb6ef426878d
966,9fb85385-b4fb-468c-b7c1-22f75834b4b0
966,4dc0119b-b2a6-4565-8d90-174b97ba31db
966,164505AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,792AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,160124AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,160104AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,1652AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,161361AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,104565AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,162201AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,817AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,162199AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,162200AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,162565AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,1652AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,162561AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,164511AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,164512AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,
966,162563AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,162562AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,162559AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,1088AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,6dec7d7d-0fda-4e8d-8295-cb6ef426878d
1088,9fb85385-b4fb-468c-b7c1-22f75834b4b0
1088,4dc0119b-b2a6-4565-8d90-174b97ba31db
1088,164505AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,792AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,160124AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,160104AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,1652AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,161361AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,104565AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
